,item,component,quantity
753,Preserved cigarette pack,Plastic,1.0
754,Preserved cigarette pack,Cloth,2.0
755,Preserved cigarette pack,Asbestos,1.0
756,Magnifying glass,Glass,2.0
757,Magnifying glass,Copper,1.0
758,Magnifying glass,Crystal,2.0
759,Yao guai hide,Leather,4.0
760,Wonderglue,Adhesive,2.0
761,Championship bowling pin,Plastic,2.0
762,Championship bowling pin,Wood,2.0
763,Glass vaulted red vase,Glass,2.0
764,Ring stand,Steel,1.0
765,Ring stand,Aluminum,1.0
766,Floral barrel vase,Ceramic,2.0
767,Connecting rod,Steel,2.0
768,Right foot bones,Bone,2.0
769,Pack of cigarettes,Plastic,1.0
770,Pack of cigarettes,Cloth,2.0
771,Pack of cigarettes,Asbestos,1.0
772,Left arm bones,Bone,3.0
773,Clean umbrella stand,Ceramic,2.0
774,Silver plate,Silver,1.0
775,Silver pocket watch,Gears,2.0
776,Silver pocket watch,Silver,2.0
777,Silver pocket watch,Spring,1.0
778,Cracked bowl,Ceramic,2.0
779,Small covered sauce pan,Steel,1.0
